fnlwgt,count
296991,1
504951,1
220426,1
343121,1
240504,4
250818,1
261319,1
121424,1
195835,5
140399,1
188736,1
267843,1
334427,1
295520,1
201105,2
202202,1
70697,1
79691,1
236323,1
225165,3
142579,1
74040,1
122850,2
308861,1
95985,1
221532,4
275236,1
186954,1
561489,1
254167,1
169815,2
89598,1
263637,1
199847,1
176727,1
333651,2
237943,6
30713,1
173427,1
180271,1
327120,2
103110,2
436006,1
73585,4
95299,1
45937,2
201410,3
446559,1
90245,1
79190,1
29662,2
242968,1
131584,2
267652,1
179436,1
206983,1
183542,1
144872,1
497253,1
216811,4
140426,2
160815,1
113635,3
101283,2
302422,3
216508,2
166339,1
105728,1
216475,1
31290,1
92093,1
244122,1
147921,2
353824,4
153891,1
63918,1
220690,1
183885,1
520586,1
136985,2
142712,6
85690,1
312692,1
135315,1
24728,1
412156,2
197904,1
187493,1
166210,3
196227,1
166855,1
265638,1
276624,1
200068,1
149419,1
97778,2
498216,1
512103,1
151386,1
55191,2
1484705,1
91709,1
164964,1
186993,1
46400,2
186256,1
391349,2
30271,1
185582,1
294936,2
187292,1
205903,1
182342,5
51048,2
128736,2
307496,2
178983,4
353524,1
26716,2
204816,4
298225,3
211731,1
170287,2
298717,1
133655,1
40915,2
157562,1
285885,1
262352,1
180624,1
320277,2
206823,1
103260,2
303187,1
146919,3
105273,1
162882,1
180062,1
299635,3
68678,1
146653,1
229636,1
113434,1
190027,5
287190,1
123584,1
207817,1
257910,2
407425,1
115360,1
317175,2
182378,2
115813,1
174543,1
183891,1
161944,1
55636,1
99893,1
155106,6
29984,1
276229,2
96851,1
344275,2
239284,1
387335,1
99203,2
97449,1
138192,3
35136,1
97934,1
181824,1
208978,1
341471,1
258862,1
219987,1
415520,1
289403,2
119170,2
141558,1
266639,1
98837,1
209906,1
122127,1
98061,2
215504,2
96185,1
65547,1
295067,1
85218,1
237386,1
166107,1
133758,2
110610,1
262552,1
169631,3
123785,1
209482,1
142169,1
338270,1
54709,1
96178,1
49884,1
133569,1
515712,1
152307,4
409604,1
238305,1
389713,3
173370,1
223811,3
518030,1
126368,1
45546,1
201112,3
62026,1
273403,1
108317,1
137547,3
205894,2
254767,1
313986,3
90915,3
68021,1
121319,2
177147,3
234537,2
153048,1
255849,1
178207,1
293399,1
39386,1
35824,2
233724,1
347934,2
254817,2
140673,1
169604,1
168191,4
72887,5
288519,1
165513,1
64448,1
97231,1
319122,2
289039,1
318452,1
270887,1
185369,1
321117,1
232242,1
339142,1
175897,1
57424,2
189574,1
87329,1
138765,2
49715,1
222993,4
158963,1
68781,2
229613,1
188236,4
206903,2
143538,1
191429,2
123959,2
200802,1
326156,2
50356,2
200471,9
167955,1
287737,2
247111,1
174603,2
98077,1
280440,1
152182,2
27166,1
312477,3
47932,1
169605,1
139770,3
46442,2
93639,1
138970,1
134378,1
263431,1
295010,2
293579,1
168524,2
73309,1
352806,1
108001,1
189950,1
179579,4
133449,1
410980,1
157273,1
49298,2
257796,1
76996,1
229700,1
81534,3
191722,1
167848,1
282964,2
79830,1
154373,2
170653,1
277471,1
107597,1
72630,2
193290,1
204648,1
131298,2
160972,1
232139,1
90730,1
283033,1
203034,1
117789,7
366900,1
255559,2
19214,1
57322,1
124052,3
29261,3
47462,1
83880,1
411862,1
196044,1
137476,1
101656,1
307638,1
348521,1
110371,2
259643,1
184889,1
102510,1
150031,1
268358,1
324655,1
427382,1
192644,2
162923,1
233786,1
428405,1
164876,1
187551,1
168195,2
199029,1
120190,1
260543,1
398988,3
204527,3
187983,3
213002,2
29819,1
108496,2
113868,1
345405,1
162758,1
207982,1
70657,1
278115,1
390157,1
163258,1
149646,1
269045,1
321327,1
332355,3
243631,5
321880,1
230789,1
329925,1
343957,1
249957,2
333119,1
63665,1
100722,1
182395,1
70985,2
52465,1
129155,1
148953,1
450920,1
68991,1
136873,2
207513,2
239865,2
139180,1
1125613,1
168340,1
217194,1
198087,1
344719,1
36425,2
117109,2
53245,3
112706,1
161765,1
183618,1
270985,1
109462,1
270421,1
185528,1
129764,1
89325,1
272896,1
110554,2
207392,1
76417,2
129432,1
247187,1
202168,1
144784,1
231141,1
203015,1
78649,1
179048,2
213921,1
176244,1
252187,1
89477,1
126622,1
150324,4
146834,2
114955,1
204304,1
141420,2
272209,1
271936,1
183425,1
149650,3
357949,1
227325,1
57413,1
46699,1
52645,1
237432,1
214807,1
290609,1
226696,3
134787,1
195555,1
162249,1
256141,1
239708,2
117477,2
93655,1
261677,1
117095,1
208809,1
247115,1
39432,1
102442,1
383493,3
191357,1
56201,1
214068,1
220148,1
251073,1
99065,2
217962,2
379118,2
462890,1
108386,2
152696,1
243904,1
235646,4
102766,1
196482,1
166461,2
211751,1
245302,1
383365,1
374253,1
223613,1
30602,1
445824,1
83756,1
322013,1
170772,1
237051,1
410543,1
82889,1
86786,1
182028,2
162096,1
205235,1
172906,1
182715,1
215039,1
207157,1
181307,4
115305,1
24046,1
212600,1
103153,1
30656,1
185099,4
329793,1
20809,1
457402,1
406811,2
184831,2
140886,1
126950,2
745817,1
236913,1
235847,2
48189,2
171015,3
196061,1
249948,1
115085,1
171461,1
107909,1
732569,1
413557,2
199227,3
198681,1
340476,1
200593,2
246974,3
150061,1
360393,1
59924,1
107236,2
218039,1
197114,3
205860,2
243178,3
186117,2
263871,2
59944,1
36440,2
212041,2
152035,4
190660,1
201022,1
102182,1
167396,1
115745,1
195733,1
172246,1
119904,3
336891,1
421065,1
282913,1
74500,1
98611,1
164507,1
199688,4
549430,1
89299,1
166517,1
321959,1
213154,1
391016,2
117760,1
235431,1
117319,1
108140,8
179813,1
194260,2
117509,1
111829,1
109938,1
370509,1
50880,1
284120,1
104525,1
205865,2
102180,2
95634,1
146042,3
178421,1
174695,1
72791,1
107327,1
129100,1
201145,1
505438,1
76773,1
186809,1
213341,1
308709,1
130040,1
111900,3
104232,1
201310,1
102606,2
189203,6
349633,1
159472,1
129263,2
163393,1
281852,1
59184,1
390472,1
189922,2
163039,1
236040,1
105614,2
275094,2
424719,1
260761,3
346871,1
207202,4
208180,2
303431,1
330087,3
151150,1
425627,1
265535,1
80174,1
147989,6
80312,1
138513,1
143542,1
245062,1
213378,1
311255,1
166018,1
57758,2
223789,1
139452,1
440969,2
358056,1
187589,1
205047,1
31166,1
266337,2
218899,1
143385,3
239450,1
275943,2
39352,1
229983,1
292583,1
98695,1
228786,1
149865,1
100462,1
124187,4
83064,4
146551,1
303565,1
292175,1
259496,2
377725,1
144586,2
159782,1
349221,1
168656,1
403468,2
213024,2
278139,1
179488,4
183893,1
243923,1
125487,1
276153,1
175738,1
46807,2
240143,1
44000,1
215323,1
430005,1
25249,1
270544,1
34104,3
80771,2
245628,3
131473,1
64112,2
174645,2
338316,1
27067,1
50791,1
277144,1
99935,1
309311,1
270565,1
266080,1
144084,2
201680,4
133985,1
141029,1
220585,5
415578,1
35429,2
44791,1
269687,1
265576,1
102343,1
141028,1
147200,1
31251,2
110563,1
225605,2
197038,3
48703,1
196773,1
128382,1
346253,1
455995,2
46496,1
117217,1
308237,1
187376,1
378322,2
178960,1
317078,1
43269,1
116797,1
349368,3
65027,1
127749,1
182609,2
240441,1
194905,3
176162,3
182246,2
224563,1
220001,1
35034,1
49218,1
274528,2
154728,2
315728,1
206215,1
213354,1
343447,1
130779,1
513416,1
190747,2
56483,2
172368,1
234919,1
171637,1
216361,1
199884,1
272185,1
156743,1
126399,1
67053,1
425528,1
159548,2
235108,1
247651,1
276310,1
130840,2
88781,1
108594,1
192208,2
237819,2
182217,2
274103,1
133602,1
148266,1
99335,1
654141,1
182540,1
167405,1
267556,2
175412,1
268183,2
164379,1
153151,1
167261,1
297380,1
152742,1
244605,3
51290,2
179720,1
48343,4
78170,1
332008,1
27678,1
121942,1
42017,1
135465,1
151866,1
37546,3
107433,1
207113,1
269417,1
108183,1
137229,1
129640,1
104896,1
58913,1
266189,1
142444,2
196123,2
357029,1
160303,1
150817,1
85815,2
261899,1
136823,2
755858,1
133935,1
66356,3
118429,1
108859,1
225823,2
24723,1
93272,2
60229,1
192768,1
297544,1
179951,2
38232,1
193061,1
216042,1
240374,1
43712,4
136862,1
420691,1
171199,2
52596,2
217342,1
201682,2
153931,1
101593,7
104118,1
33266,1
434467,2
363677,1
145463,1
419721,1
257302,1
480861,1
344858,1
250201,2
262684,1
235722,2
190577,1
264457,1
329924,1
194580,2
37203,1
54560,2
283917,1
245297,1
318749,1
170421,1
101017,3
71075,1
48520,3
285865,2
191814,4
272656,1
137895,1
39630,3
154235,1
61892,1
143822,3
109227,1
168796,1
358783,1
207391,1
117503,1
91384,2
106538,1
174351,1
185848,2
115248,1
291586,1
172612,1
269474,2
174295,1
141583,2
83800,1
187702,4
152129,1
74024,1
111394,1
61850,1
160574,2
195576,4
165681,2
84119,5
208503,2
192825,1
356133,1
115420,1
116933,1
337130,1
196816,3
191260,2
183473,1
376506,1
187830,4
72436,1
189719,1
124924,2
351228,1
298070,1
299598,1
203797,1
145439,1
33939,1
163003,8
61499,1
217467,1
165306,1
165226,1
217802,1
300275,1
30796,1
259352,1
182629,2
368925,1
143486,2
185691,1
188067,1
222615,2
178050,1
32801,1
174370,1
322658,1
306459,1
232799,1
72593,1
236180,1
250034,1
283635,4
51170,1
229772,1
86310,1
214781,2
57916,3
219277,1
322585,1
365996,1
114648,1
93227,1
318036,1
247558,1
185145,3
183915,1
81132,4
280603,1
100997,1
179641,2
262885,1
182543,2
76978,1
132963,1
204219,1
206054,1
236472,1
154897,1
178251,1
148398,1
437666,1
40083,1
197399,1
298130,3
322931,2
118779,1
184007,1
55291,2
111563,2
192813,1
300908,1
186130,1
229716,1
38307,1
164488,6
141758,1
746432,1
35683,1
405684,1
140741,1
306309,1
180733,1
255969,1
309504,1
147215,3
210259,2
67662,1
237670,1
188515,1
162856,1
58065,1
145933,1
147476,1
331474,1
207611,2
40338,1
293791,2
251795,1
386337,1
210844,3
214014,2
259785,1
374716,1
184378,6
281363,1
167864,2
132572,2
141185,1
224232,1
190997,3
253190,3
159550,1
170983,1
196164,1
31143,2
170310,1
192930,1
241998,11
276548,1
532845,1
214387,2
201729,1
131302,1
194431,1
171546,1
394727,1
162302,3
55237,2
168276,1
235624,1
398625,1
101345,7
189843,3
115326,1
74056,1
167336,3
362309,1
218009,1
202738,1
192965,1
132626,1
405793,1
243587,1
34368,1
188172,1
115945,3
93208,1
181641,1
162327,3
314773,1
53497,1
252355,1
34178,1
171080,2
92061,1
73292,1
148844,1
154667,1
171780,1
137363,4
266530,1
167187,1
44064,3
256062,1
174276,1
36699,1
243768,1
268571,1
240330,1
229773,3
172822,4
110562,1
323605,1
372484,1
143732,1
228357,1
229272,3
106819,1
48915,1
80485,1
142528,1
149787,1
26672,1
138892,2
305472,1
367306,2
441591,1
54342,1
205024,1
124483,2
46247,1
169133,4
247600,1
143741,1
130126,6
161942,1
161153,1
127647,2
196025,1
193952,1
197319,1
212165,1
185097,1
116286,1
114413,1
199832,2
375515,1
452406,1
262285,1
157640,1
89400,1
208843,1
101192,1
70240,6
334366,2
159822,1
350181,1
34100,1
198148,3
194604,1
335453,3
116104,1
215389,2
200775,1
259803,1
429346,1
217077,1
184579,1
111129,2
252803,1
149224,2
291196,1
235951,1
172296,1
66297,1
142443,3
160614,1
41017,1
107630,1
159849,1
116613,3
37438,1
145548,1
115422,3
39060,1
165017,2
29933,2
395368,1
191417,1
356344,1
145574,6
212448,3
331609,1
84787,1
131068,1
42435,1
213451,1
241805,1
173945,2
139843,1
185354,1
89991,3
228480,1
315877,2
26994,1
273569,1
113326,1
230397,1
159567,2
70034,2
266525,1
203055,1
261012,1
206948,1
680390,2
196084,1
44793,1
127117,1
199998,1
172511,1
318106,1
252529,1
129173,1
27494,2
101761,1
103886,1
479621,1
138358,3
315974,1
122756,1
58740,1
433665,1
141363,1
47415,1
253262,1
101739,1
220419,1
300915,1
146625,1
244803,3
277112,1
25955,4
48121,3
145651,2
145234,1
216013,1
241126,1
154921,1
171306,1
181014,1
136913,2
206878,3
334999,2
360799,1
264095,1
401723,1
213290,1
137223,1
539563,1
225768,1
225724,2
59367,1
339442,1
377017,2
332249,2
34007,3
337639,1
221943,1
183304,1
190324,1
77572,1
130200,1
317425,1
112494,1
297152,1
49249,2
34443,2
50096,1
342834,1
163729,1
422960,1
311080,1
236341,1
127865,1
210308,2
208321,1
208447,1
139347,3
166051,1
188241,1
410240,2
205100,7
290640,3
122011,1
70645,3
181712,1
33669,1
146161,2
255412,1
199864,1
149653,1
112854,1
111218,1
160340,1
618191,1
54878,1
178951,1
185769,1
208277,4
351802,1
46537,2
175130,1
231348,2
250873,1
312055,3
94991,1
336707,1
458549,1
210142,1
96483,5
326566,1
155372,2
180804,1
481060,1
162852,1
20728,1
204052,4
31102,1
185061,2
123572,1
368517,1
76437,1
181691,1
96657,1
162872,1
176609,1
95691,1
249571,1
102202,1
28984,1
342599,1
190911,2
175255,1
180957,1
215395,4
174298,1
232766,1
62865,2
177787,2
205407,1
235379,2
108909,1
177465,1
195678,1
177906,1
192039,1
142912,1
47425,1
354408,1
290856,2
386036,1
209182,1
52171,1
108914,1
353396,1
274111,2
176839,4
202344,2
220641,1
231866,2
418324,1
194065,1
41107,1
34246,1
306114,2
207923,1
89073,1
178429,1
330470,1
405723,1
20308,1
342709,4
198216,2
407068,2
202729,5
20795,4
271431,1
346382,1
205601,1
219183,1
342907,1
187308,1
197200,2
126946,1
174020,1
279608,1
101132,1
113211,1
352196,1
236612,1
584790,1
202480,1
73019,1
116927,1
190115,4
212780,1
180079,1
434268,1
329088,1
195176,2
183009,2
241752,2
114982,1
173524,1
171484,1
305767,1
104509,6
127753,1
290290,2
144723,1
105021,3
176732,1
216411,1
34616,4
305714,1
553473,1
291052,1
97757,1
122041,1
29437,1
153588,2
31391,1
97986,1
39388,1
177810,1
159589,4
172828,1
211517,1
215833,1
164799,1
29083,1
224954,2
95465,2
123440,1
220563,2
430175,1
225395,1
142756,2
50351,1
120475,1
273194,2
1161363,1
455379,1
182643,1
809585,1
203735,1
225267,1
234880,2
211226,1
102828,4
174491,4
95835,1
210825,1
69107,1
202091,3
193122,1
73559,1
277347,1
85787,1
403625,1
168863,1
173050,1
197752,2
96080,1
60562,1
163199,1
80914,3
161325,1
45613,1
256191,1
142555,1
199343,1
90646,1
257863,1
274690,1
350603,1
289741,2
121240,1
36924,2
91911,1
200511,3
154779,2
127139,2
282461,3
239663,3
163215,4
213726,1
172637,1
112497,10
222374,2
73809,1
191935,2
142219,1
256636,2
28612,1
78870,1
197728,2
52152,1
102864,1
108765,2
311249,1
240629,2
167889,1
86298,1
160037,1
137018,2
120163,1
294708,1
97215,1
366757,1
141698,2
366232,1
69306,2
149809,3
129775,1
141272,1
188961,1
170262,1
103948,4
172898,1
187601,1
225294,1
124639,1
242960,1
329205,1
221396,1
35303,1
187937,1
182979,1
370494,1
71046,1
37931,2
139730,1
100653,1
423052,1
321313,1
381895,1
223944,1
204160,1
64379,1
251854,6
192773,1
161874,1
285052,1
133929,1
117634,1
195821,1
153926,1
142501,1
180667,3
123773,1
193995,3
584259,1
340148,2
109231,1
233555,1
135647,1
127491,2
176186,2
127961,2
82098,2
212120,4
138692,3
232618,3
235909,1
182606,1
101198,1
28455,1
172307,2
200192,3
49593,2
76371,2
177825,1
185814,1
30270,1
197290,1
409505,1
144133,1
192413,1
396878,1
135874,1
27243,1
209317,5
242768,1
199765,1
517000,1
373895,1
205066,1
271901,1
284078,1
160785,3
197757,1
124953,3
258102,3
34446,4
311184,2
181572,1
297796,1
320510,2
61985,1
209022,1
162506,1
51499,2
631947,1
106498,1
376455,3
109621,2
253003,1
303121,1
187505,1
30840,2
48751,1
117728,1
187295,1
152328,2
291979,4
60940,1
67257,1
122166,2
192829,1
187570,1
264052,3
144798,1
175686,1
99127,2
121904,1
55233,1
140830,1
195767,2
128143,3
184216,1
194138,1
194426,1
159313,1
227858,1
89870,1
333158,1
362685,1
272625,1
153542,1
126132,1
157886,2
152163,1
215463,1
21906,1
95469,3
227554,1
105200,1
55481,1
115834,1
177828,1
557236,1
317733,1
231826,5
178037,3
222800,1
117751,1
205896,1
128367,1
234328,1
196338,1
156809,1
50953,2
156410,1
213902,3
182162,1
243380,1
177408,1
70164,1
102069,1
157894,2
362259,1
333505,2
160035,6
317528,1
116852,1
164775,3
81954,1
67804,2
206280,1
151868,1
197618,1
73715,3
425199,1
116230,2
274363,4
404023,1
58426,1
421967,1
251243,2
132832,2
148315,2
377622,2
60116,1
84451,1
188615,2
93193,1
234824,1
148694,1
306747,1
177675,10
119234,1
257328,1
167651,3
145139,1
22900,1
206667,1
177487,2
578377,1
226891,3
215862,1
257555,1
236564,2
282023,4
217460,7
519627,1
206010,1
233499,1
114357,3
208872,3
126314,1
295621,1
117529,1
53956,2
260106,2
190776,1
205607,1
40052,1
562336,1
148254,4
129699,1
409842,1
227669,1
201624,1
147589,1
184542,1
327573,1
174120,1
540712,1
151793,1
177484,1
231085,1
49296,1
238481,1
191243,1
334991,1
29431,1
191394,1
147755,1
191130,1
292379,1
181598,1
396467,1
211440,2
144361,4
112062,2
54825,1
79827,1
107123,2
386672,1
123088,2
127314,1
213692,1
191571,1
69182,1
436361,1
64101,1
234938,1
249550,1
58447,1
275818,1
159755,7
175071,1
288398,1
21101,1
183709,1
174760,1
218667,2
196013,1
239705,1
236696,4
266084,2
31782,2
95150,1
222596,3
241025,1
189027,2
154176,1
357954,2
105281,1
173590,3
200098,1
315776,1
166565,2
96076,1
177420,1
207779,1
67006,1
165115,1
257933,1
109101,1
125167,1
174525,1
184493,1
183105,1
187847,4
293726,1
297396,2
216639,1
293703,1
161198,1
275034,1
190511,4
101104,1
159191,2
